Arquivo de entrada: inputs/sat_fixed_clauses/entrada3.txt
Número de variáveis: 120
Número de cláusulas: 10
Tempo de execução: 2.304e-06 segundos
Atribuição satisfatória encontrada:
x1 = False
x2 = False
x3 = False
x4 = False
x5 = False
x6 = False
x7 = False
x8 = False
x9 = False
x10 = False
x11 = False
x12 = False
x13 = False
x14 = False
x15 = False
x16 = False
x17 = False
x18 = False
x19 = False
x20 = False
x21 = False
x22 = False
x23 = False
x24 = False
x25 = False
x26 = False
x27 = False
x28 = False
x29 = False
x30 = False
x31 = False
x32 = False
x33 = False
x34 = False
x35 = False
x36 = False
x37 = False
x38 = False
x39 = False
x40 = False
x41 = False
x42 = False
x43 = False
x44 = False
x45 = False
x46 = False
x47 = False
x48 = False
x49 = False
x50 = False
x51 = False
x52 = False
x53 = False
x54 = False
x55 = False
x56 = False
x57 = False
x58 = False
x59 = False
x60 = False
x61 = False
x62 = False
x63 = False
x64 = False
x65 = False
x66 = False
x67 = False
x68 = False
x69 = False
x70 = False
x71 = False
x72 = False
x73 = False
x74 = False
x75 = False
x76 = False
x77 = False
x78 = False
x79 = False
x80 = False
x81 = False
x82 = False
x83 = False
x84 = False
x85 = False
x86 = False
x87 = False
x88 = False
x89 = False
x90 = False
x91 = False
x92 = False
x93 = False
x94 = False
x95 = False
x96 = False
x97 = False
x98 = False
x99 = False
x100 = False
x101 = False
x102 = False
x103 = False
x104 = False
x105 = False
x106 = False
x107 = False
x108 = False
x109 = False
x110 = False
x111 = False
x112 = False
x113 = False
x114 = False
x115 = False
x116 = False
x117 = False
x118 = False
x119 = False
x120 = False
