Arquivo de entrada: inputs/sat_fixed_clauses/entrada2.txt
Número de variáveis: 60
Número de cláusulas: 10
Tempo de execução: 7.94e-07 segundos
Atribuição satisfatória encontrada:
x1 = False
x2 = False
x3 = False
x4 = False
x5 = False
x6 = False
x7 = False
x8 = False
x9 = False
x10 = False
x11 = False
x12 = False
x13 = False
x14 = False
x15 = False
x16 = False
x17 = False
x18 = False
x19 = False
x20 = False
x21 = False
x22 = False
x23 = False
x24 = False
x25 = False
x26 = False
x27 = False
x28 = False
x29 = False
x30 = False
x31 = False
x32 = False
x33 = False
x34 = False
x35 = False
x36 = False
x37 = False
x38 = False
x39 = False
x40 = False
x41 = False
x42 = False
x43 = False
x44 = False
x45 = False
x46 = False
x47 = False
x48 = False
x49 = False
x50 = False
x51 = False
x52 = False
x53 = False
x54 = False
x55 = False
x56 = False
x57 = False
x58 = False
x59 = False
x60 = False
